topic_id,word,weight,rank,quarter
4,images,0.0146656362162616,9,2025Q3
4,platform,0.0144941988079143,10,2025Q3
4,space,0.0133690468912401,11,2025Q3
4,users,0.0120021273153809,12,2025Q3
4,tools,0.0111070037796389,13,2025Q3
4,advanced,0.0104230383981123,14,2025Q3
4,creation,0.0101239719064089,15,2025Q3
4,creators,0.0098013685548962,16,2025Q3
4,predict,0.0096233504425831,17,2025Q3
4,good,0.0095685339933666,18,2025Q3
4,created,0.0095325962189554,19,2025Q3
4,generate,0.009370515288578,20,2025Q3
5,ai,0.079469682234086,1,2025Q3
5,decentralized,0.0381582898016781,2,2025Q3
5,blockchain,0.0361925585337216,3,2025Q3
5,learning,0.0233734807168803,4,2025Q3
5,network,0.0190470686411528,5,2025Q3
5,crypto,0.0172914088513197,6,2025Q3
5,machine,0.0165780619295567,7,2025Q3
5,ecosystem,0.0157108068284348,8,2025Q3
5,technology,0.0142552535282094,9,2025Q3
5,project,0.013408914343051,10,2025Q3
5,chain,0.012686340538659,11,2025Q3
5,community,0.0111000178822377,12,2025Q3
5,web3,0.0108661187742396,13,2025Q3
5,token,0.0102666189785496,14,2025Q3
5,users,0.0095285138978831,15,2025Q3
5,edge,0.0088895927227005,16,2025Q3
5,defi,0.0079668866879403,17,2025Q3
5,cutting,0.0078275635220467,18,2025Q3
5,gt,0.0076937719678398,19,2025Q3
5,quantum,0.0073220449989377,20,2025Q3
